Date,Facebook,Youtube,Magazine,weekly_revenue
2018-01-07,13528.1,0,0,127137.4
2018-01-14,0,5349.65,2218.93,172187.47
2018-01-21,0,4235.86,2046.96,156294.58
2018-01-28,0,3562.21,0,115010.35
2018-02-04,0,0,2187.29,127361.91
2018-02-11,8045.44,4310.55,1992.98,175859.45
2018-02-18,0,0,2253.02,125260.59
2018-02-25,9697.29,4478.81,2042.3,199616.43
2018-03-04,0,3156.93,1859.02,158591.81
2018-03-11,0,4522.03,2135.99,147786.99
2018-03-18,0,4520.34,0,112325.72
2018-03-25,0,0,0,64483.38
2018-04-01,11522.08,5698.46,0,165443.98
2018-04-08,10243.35,0,0,148482.23
2018-04-15,0,0,1839.37,141379.03
2018-04-22,10667.35,0,1907.13,169625.04
2018-04-29,0,0,2204.36,140086.18
2018-05-06,9589.68,5160.93,1889.49,195177.06
2018-05-13,10626.14,0,1922.63,184058.16
2018-05-20,8291.81,4605.15,1897.94,206935.82
2018-05-27,0,0,2036.79,144673.75
2018-06-03,11307.24,0,1922.9,158214.68
2018-06-10,0,0,1679.63,131751.1
2018-06-17,8515.67,4006.88,0,144216.15
2018-06-24,0,0,0,106218.19
2018-07-01,0,0,0,85055.23
2018-07-08,0,5049.49,2162.53,147235.4
2018-07-15,0,0,2117.45,101312.12
2018-07-22,13065.56,5643.31,1898.93,195142.22
2018-07-29,0,3429.38,0,138246.03
2018-08-05,0,4793.1,1898.5,152768.07
2018-08-12,0,5880.18,0,118965.6
2018-08-19,0,0,2499.44,118838.98
2018-08-26,0,5387.28,0,96198.96
2018-09-02,9304.18,2744.44,0,141611.08
2018-09-09,0,3977.49,1743.09,150156.11
2018-09-16,0,0,1979.13,112737.17
2018-09-23,0,3343.28,1802.4,122553.86
2018-09-30,0,0,1764.47,104479.83
2018-10-07,9395.39,0,1771.96,146127.54
2018-10-14,7902.89,0,2351,161028.79
2018-10-21,7159.96,0,1973.4,162679.92
2018-10-28,6587.46,5567.29,0,159056.04
2018-11-04,13901.55,0,0,154645.14
2018-11-11,0,0,0,130616.33
2018-11-18,0,0,2144.01,126170.07
2018-11-25,0,4708.16,0,115013.47
2018-12-02,0,4238.51,2060.72,134927.91
2018-12-09,0,5857.92,2154.54,147062.24
2018-12-16,0,0,1667.68,106940.99
2018-12-23,8209.07,6466.58,2089.64,181559.43
2018-12-30,0,5852.55,2339.24,174984.16
2019-01-06,8978.39,4401.35,1997.03,204653.93
2019-01-13,0,0,2164.28,135732.74
2019-01-20,0,0,2134.11,110961.37
2019-01-27,0,0,1858.5,101420.54
2019-02-03,0,3231.46,2007.95,124410.13
2019-02-10,0,0,1686.6,102112.14
2019-02-17,0,0,1909.74,104878.15
2019-02-24,0,0,2053.14,102027.38
2019-03-03,8655.08,4814.95,2144.62,182165.23
2019-03-10,9280.89,4192.35,2004.92,209656.85
2019-03-17,0,0,2144,151280.61
2019-03-24,0,0,1779.42,106517.45
2019-03-31,0,4690.89,0,122870.93
2019-04-07,0,4766.53,2003.86,148902.26
2019-04-14,0,0,0,71848.92
2019-04-21,0,0,1957.17,99807.76
2019-04-28,0,0,1900.2,105104.74
2019-05-05,0,0,2004.27,96935.28
2019-05-12,0,0,0,69747.34
2019-05-19,0,0,2038.55,105744.08
2019-05-26,0,5929.51,1926.99,130851.89
2019-06-02,7530.35,0,1641.73,141426.22
2019-06-09,0,2905.4,1988.28,149820.19
2019-06-16,0,0,0,85330.05
2019-06-23,8258.41,4869.89,1673.52,184152.41
2019-06-30,8842.3,5093.95,1986.57,203119.28
2019-07-07,0,0,2297.87,146965.52
2019-07-14,0,0,2104.26,107192.41
2019-07-21,0,0,2122.39,99796.32
2019-07-28,0,0,0,65305.89
2019-08-04,0,0,2095.38,104765.05
2019-08-11,0,3583.09,2029.69,128731.72
2019-08-18,0,0,2105.81,104754.65
2019-08-25,0,0,2084.53,97478.68
2019-09-01,12357.56,4028.9,0,158818.4
2019-09-08,0,5314.82,0,143556.4
2019-09-15,0,5821.59,0,139280.96
2019-09-22,0,0,1989.98,118690.78
